latitude,longitude,city,price,area,status,bhk,bathroom,age,location,builder
13.522152296751203,80.10246662117463,Ambattur,12488335,882,,5,2,,Saidapet,
13.406774003339255,80.14755162713953,Anna Nagar,16100538,4023,,4,4,,Saidapet,
13.12313967171342,80.10761092584049,Chromepet,8947172,3355,,1,1,,Thiruvanmiyur,
13.12932894250392,80.20949809254601,Poonamallee,11274975,4051,,5,2,,Porur,
13.088462712824853,80.31710004893726,Velachery,18574984,2802,,4,3,,Porur,
13.423790247326464,80.3720286078098,Pallikaranai,17633997,3477,,4,1,,Kilpauk,
13.245855819389186,80.3584545177529,Chromepet,3048386,2584,,5,4,,Porur,
13.025797710063317,80.12987885220362,Velachery,18233081,3273,,3,1,,Kotturpuram,
13.057317429238159,80.21266948445358,Kotturpuram,15860338,3780,,2,2,,Koyambedu,
13.069794991342366,80.2229639782016,Chromepet,3382612,687,,4,3,,Porur,
13.366168447145363,80.14722633583025,Nungambakkam,7488444,1732,,4,4,,Royapettah,
13.090715633789772,80.11906713408308,Poonamallee,16707697,1905,,5,1,,T. Nagar,
13.069697165275889,80.38044509202679,Kilpauk,11374675,1595,,3,4,,T. Nagar,
13.243224094377219,80.21404050010784,Chromepet,18453619,4206,,4,4,,Velachery,
13.44578861827976,80.19049304568567,Mylapore,6358090,4899,,2,4,,Vadapalani,
13.369434926708296,80.25797923251623,Pallikaranai,7777223,1678,,5,2,,Royapettah,
13.14620234041324,80.16129050349616,Mylapore,11149719,1875,,4,2,,Kodambakkam,
13.234570458495051,80.2300720658255,Egmore,8860147,1432,,5,4,,Saidapet,
13.016716404064924,80.12686478418198,Royapettah,5048658,3690,,4,1,,Kilpauk,
13.368041788913555,80.18915798365626,Koyambedu,7537804,1290,,4,1,,Kilpauk,
13.430695464320275,80.32756838655283,Chetpet,5862637,1518,,1,2,,Vadapalani,
13.087337914330972,80.10884969465656,Mylapore,13573185,2526,,5,4,,Ambattur,
13.214412029344277,80.14419821897317,Chromepet,12548527,3041,,4,2,,Tambaram,
13.159917081254996,80.17797095084131,Kotturpuram,4674741,3536,,4,1,,Kodambakkam,
13.141653546761876,80.11548798576874,Pallikaranai,15676302,2031,,1,1,,Kilpauk,
13.317035230908571,80.21135889223191,Kodambakkam,9319484,4644,,2,2,,Ashok Nagar,
13.423049793165683,80.15835169208975,Kotturpuram,6637865,4992,,5,3,,Nungambakkam,
13.144270371810045,80.35454309481462,Chromepet,3501741,2660,,5,4,,Ashok Nagar,
13.18072189642867,80.27865965501881,Chromepet,14192975,3812,,5,3,,Nungambakkam,
13.377187898893519,80.37068129407032,Koyambedu,2436779,3051,,5,4,,Koyambedu,
13.361784256902139,80.26417592422331,Velachery,18307955,2295,,4,3,,Mylapore,
13.469276194222969,80.166394756368,Koyambedu,15237998,3370,,4,1,,Chetpet,
13.429000457097525,80.12265429347974,Egmore,12452574,1726,,4,1,,Kodambakkam,
13.412784670955107,80.30137216799484,Kotturpuram,15756618,2930,,3,2,,Adyar,
13.568331580739128,80.10185056748504,Tambaram,7302610,4470,,3,3,,Tambaram,
13.014206252141161,80.18872715335685,Kilpauk,2036979,4341,,4,2,,Poonamallee,
13.004490067767051,80.15304141652945,Royapettah,18270347,3027,,2,4,,Royapettah,
13.05051113118675,80.18292448181043,Koyambedu,5294291,963,,4,1,,Saidapet,
13.47301997301009,80.17984433626354,Koyambedu,8381732,2240,,3,1,,Kotturpuram,
13.522030792912489,80.31876666471024,Chromepet,13818502,1629,,2,2,,T. Nagar,
13.502412941095878,80.21951279914673,Ambattur,707854,1507,,2,3,,Chetpet,
13.093909778344333,80.24660594884583,Ambattur,18072435,3794,,3,2,,Poonamallee,
13.437707484703504,80.35775519194134,Porur,8448225,1980,,1,2,,Ashok Nagar,
13.561895520485976,80.23724428426323,Mylapore,911230,924,,4,1,,Ambattur,
13.511592834173255,80.22084286033781,Anna Nagar,14021052,4155,,5,4,,Vadapalani,
13.154017639843794,80.35467651731862,Royapettah,8268427,2961,,1,3,,Egmore,
13.039642753557143,80.19603239515558,Adyar,1222187,1987,,1,4,,Mylapore,
13.234963013196868,80.22507401619886,Kotturpuram,6203043,3882,,3,2,,Ambattur,
13.011545438047126,80.3085182509774,Vadapalani,4293601,4462,,3,1,,Chetpet,
13.587328016138276,80.12862993480472,Porur,6698032,765,,5,1,,Kilpauk,
13.194098841762058,80.27863471621458,Pallikaranai,15623075,1827,,1,3,,Thiruvallur,
13.01163512318287,80.29591393841693,Adyar,8944665,1281,,5,4,,Thiruvallur,
13.166299306297342,80.33133346244259,Tambaram,18390808,3015,,2,3,,Anna Nagar,
13.260158974470444,80.22200882569757,Kotturpuram,6931096,1878,,4,1,,Kotturpuram,
13.542452065552764,80.20579340175853,T. Nagar,10973948,2965,,5,4,,Chetpet,
13.41925592588501,80.35682795957484,Koyambedu,14905399,4639,,1,2,,Adyar,
13.291745381241501,80.15111490866704,Kilpauk,14619597,2984,,1,1,,Chetpet,
13.312472350989985,80.38729872618984,Kilpauk,3347800,2715,,3,3,,Kotturpuram,
13.532629711827903,80.18455043268214,Kodambakkam,9774381,3970,,1,3,,Chromepet,
13.210590265160455,80.11664749150012,Kotturpuram,19537339,3119,,5,2,,Madipakkam,
13.533458310779219,80.31625432575144,Koyambedu,12641443,1997,,5,3,,Thiruvanmiyur,
13.043703604697049,80.15063657140372,Kotturpuram,3379636,1541,,2,1,,Chetpet,
13.016214505348271,80.14196326108912,Chromepet,12729735,3058,,3,1,,Ambattur,
13.191434942095421,80.26011580698201,Chetpet,5898641,940,,3,4,,Saidapet,
13.360491881469542,80.28546054873296,Chromepet,18461917,547,,3,2,,Vadapalani,
13.342509286835949,80.26637446937227,Chromepet,11523518,2283,,3,4,,Adyar,
13.179493255267683,80.10365693541955,Tambaram,13244230,3808,,1,3,,Poonamallee,
13.389005180220147,80.34404415005983,Vadapalani,10514847,4773,,5,2,,Ashok Nagar,
13.294785433719367,80.3761574154251,Saidapet,11830022,3968,,1,3,,Pallikaranai,
13.423385771113551,80.13892497241744,Madipakkam,16793995,4773,,1,1,,Thiruvanmiyur,
13.30570433746554,80.30389982207521,Saidapet,8311739,4854,,1,3,,Ambattur,
13.450005557683054,80.35260499388308,Adyar,9725682,2106,,4,3,,Tambaram,
13.243967562212122,80.31825175472602,Pallikaranai,2940774,3608,,5,4,,Vadapalani,
13.323730557982291,80.37408802483522,Nungambakkam,17889650,3420,,1,3,,Thiruvallur,
13.396111376442235,80.13089035064071,Kilpauk,17671126,4617,,4,1,,Saidapet,
13.082919398605805,80.3822652235541,Ashok Nagar,5408504,959,,5,4,,Tambaram,
13.042881096523043,80.27824930348439,Mylapore,3095303,4899,,4,1,,Poonamallee,
13.428364122889342,80.31597814330443,Egmore,7150872,1977,,5,4,,Pallikaranai,
13.594731179807937,80.24301098354134,Kotturpuram,3107638,2349,,2,2,,Chetpet,
13.482224799181655,80.19189100742021,Kotturpuram,6600516,4435,,2,4,,Kotturpuram,
13.301848932255579,80.37067501612623,Tambaram,5934089,1411,,3,1,,Madipakkam,
13.306507757926296,80.24573342986756,Thiruvallur,9672476,2101,,4,3,,Mylapore,
13.22594465040585,80.21819178863612,Chromepet,3034454,2159,,1,2,,Adyar,
13.428924806741229,80.22908041271009,Tambaram,6627106,2428,,5,2,,Saidapet,
13.54667940759007,80.27139201225222,Royapettah,9521875,1017,,3,1,,Kotturpuram,
13.101533863296211,80.36201793646546,Egmore,4337332,3107,,3,2,,Egmore,
13.521666852007378,80.22299359680551,Poonamallee,10737793,4650,,5,2,,Kodambakkam,
13.007120901547834,80.30362866309312,Koyambedu,3196711,2110,,2,1,,Thiruvallur,
13.316842403276913,80.2195994250511,Porur,11131404,3982,,2,4,,Velachery,
13.52453516803128,80.11906059087087,Tambaram,19619950,1760,,1,3,,Thiruvallur,
13.514010226099272,80.10382468293774,Porur,18196917,4606,,2,3,,Anna Nagar,
13.087381522828279,80.13042751970889,Kilpauk,10139093,4386,,1,1,,Velachery,
13.21232093980338,80.19081736767099,Poonamallee,13264705,3770,,5,3,,Chromepet,
13.503123429018487,80.35943556627413,Kilpauk,9759076,616,,1,4,,Chromepet,
13.040015298965335,80.2486109764433,Kilpauk,14589607,693,,1,3,,Madipakkam,
13.455314263444352,80.22294872652809,Adyar,17201761,3012,,1,1,,Mylapore,
13.25041957116411,80.11859237898108,Saidapet,9839867,1790,,3,3,,Egmore,
13.039338573274541,80.37605518314855,Royapettah,18557673,1694,,1,1,,Kilpauk,
13.503551207865598,80.2875572594867,Anna Nagar,4776783,1865,,4,4,,Kilpauk,
13.413781877827136,80.18543963112771,Pallikaranai,17046447,1528,,2,3,,Thiruvallur,
13.385879580097459,80.1438865550941,Pallikaranai,12388208,4401,,5,1,,Madipakkam,
13.26978126349336,80.21874118548979,Koyambedu,3930645,2756,,2,4,,Saidapet,
13.325837001096907,80.31831899668084,Thiruvanmiyur,18366742,4144,,1,1,,Kotturpuram,
13.515528487046694,80.25550934208401,Kotturpuram,9978314,4762,,5,2,,Vadapalani,
13.036009686678838,80.2148335607494,Adyar,15647244,1314,,3,3,,Madipakkam,
13.178260820712108,80.17928311909654,Chetpet,19946087,3657,,4,4,,Velachery,
13.132768391674006,80.14742100915906,Thiruvanmiyur,11373086,4573,,2,1,,Thiruvanmiyur,
13.24127215410725,80.1645226169854,Kotturpuram,16321551,3312,,5,1,,Tambaram,
13.382897358309037,80.10241488223069,Tambaram,14043817,2432,,4,1,,Pallikaranai,
13.112374178783126,80.26623722625443,Kotturpuram,12270989,4731,,5,4,,Royapettah,
13.082810511897856,80.16475416816013,Nungambakkam,18742172,2637,,2,3,,Kotturpuram,
13.023694999918858,80.39759885357478,Vadapalani,14952385,3311,,1,4,,Tambaram,
13.28051380986977,80.20369219913852,Anna Nagar,3376700,792,,2,2,,Velachery,
13.21162586373552,80.20464297517903,Pallikaranai,15301696,4866,,2,2,,Porur,
13.259342162171478,80.28555446231837,Kotturpuram,17510178,1503,,4,1,,Velachery,
13.127223583965563,80.25763183739586,Kilpauk,12338790,1195,,2,2,,Thiruvanmiyur,
13.506199723876625,80.36171793964722,Nungambakkam,1431314,4448,,3,4,,Nungambakkam,
13.05401158513523,80.25496557167683,Chromepet,16134197,923,,2,1,,Kilpauk,
13.534932369848331,80.31294837242636,Adyar,12805700,3115,,1,2,,Kotturpuram,
13.19798417985964,80.17692268040335,Madipakkam,3258050,4404,,4,1,,Ambattur,
13.166640837235384,80.1085775659635,Chromepet,6883923,2068,,3,4,,Velachery,
13.10591603848086,80.35084175430181,Thiruvanmiyur,13371006,4679,,2,2,,Royapettah,
13.18292000729982,80.23311221161977,Kodambakkam,14702768,1685,,4,4,,Chetpet,
13.348147178343872,80.10747607858026,Nungambakkam,14272687,3247,,1,4,,Koyambedu,
13.05347842364963,80.27486750919422,Pallikaranai,4944723,704,,3,1,,Ambattur,
13.167015588440186,80.25961550342276,Porur,15617179,2903,,5,2,,Poonamallee,
13.542327315480616,80.20027258540055,Tambaram,8953509,4860,,1,2,,Porur,
13.177979186839076,80.22619720370055,Madipakkam,14411613,592,,2,4,,T. Nagar,
13.27040411686751,80.38299640433036,Ashok Nagar,6143694,1732,,2,1,,Nungambakkam,
13.312944782038194,80.28512137062445,T. Nagar,19020726,4668,,4,4,,Adyar,
13.276187633198028,80.17117798954301,Ambattur,4845913,4092,,1,3,,Kilpauk,
13.582348806371959,80.1271609085511,Thiruvallur,2344885,4824,,2,4,,Kotturpuram,
13.209757345597147,80.35061924357177,Koyambedu,6453947,2789,,4,2,,Anna Nagar,
13.382140847892387,80.23668672074855,Thiruvanmiyur,9153996,4725,,5,3,,T. Nagar,
13.361497775634133,80.16115233744146,T. Nagar,6470657,4708,,5,2,,Kilpauk,
13.156083289167029,80.29269300123627,Pallikaranai,18605620,3797,,2,1,,Egmore,
13.37638604125658,80.34669273860182,Kilpauk,9163031,4161,,4,4,,Chromepet,
13.396141652493736,80.12710577193104,Nungambakkam,3177853,4018,,4,4,,Poonamallee,
13.462767988636239,80.1003795739348,Anna Nagar,8940011,4735,,1,2,,Tambaram,
13.420664908846044,80.16989050019882,Adyar,12983306,1292,,5,1,,Vadapalani,
13.091230332071872,80.36346663606793,Royapettah,19217069,1526,,4,4,,T. Nagar,
13.182912413560109,80.23959970895342,Ashok Nagar,13542165,4155,,4,2,,Kotturpuram,
13.236076274118265,80.11651895719709,Saidapet,1025773,3983,,5,4,,Porur,
13.352226260097913,80.23754579578603,Kotturpuram,17967042,2452,,5,1,,Porur,
13.142011563319944,80.21196294749817,Ambattur,2316344,3887,,1,3,,Ambattur,
13.557103902884275,80.11772408317768,Anna Nagar,17637805,1810,,4,4,,Porur,
13.588346452337726,80.34858707569377,Koyambedu,2543452,1873,,4,1,,Kodambakkam,
13.533992015775695,80.29475915831358,Koyambedu,17147845,2077,,2,2,,Koyambedu,
13.282376983070858,80.39825190103446,Anna Nagar,9720991,1345,,5,3,,Chromepet,
13.259747105368076,80.24777278339398,Porur,13729965,2788,,1,2,,Chromepet,
13.00060864471047,80.26728257262,Pallikaranai,11237652,3856,,2,1,,Thiruvanmiyur,
13.405066354121406,80.15346825673785,Chromepet,3129483,3945,,5,3,,Velachery,
13.45312303058112,80.34680996485598,Porur,11892721,3643,,5,3,,Poonamallee,
13.139834558277332,80.30540743673384,Kilpauk,2625906,1990,,5,1,,Porur,
13.440075686710056,80.21449653252617,Pallikaranai,17086305,4895,,1,1,,Ashok Nagar,
13.586088719412825,80.2464973361649,T. Nagar,8759693,1133,,1,2,,Pallikaranai,
13.191032798360261,80.26722598020505,Thiruvanmiyur,8227204,2780,,3,3,,Pallikaranai,
13.103853085738791,80.2796318605079,Chetpet,1609433,1197,,2,4,,Poonamallee,
13.00135908422499,80.33210419583497,Kodambakkam,7644182,3127,,5,2,,Thiruvanmiyur,
13.074274071305899,80.17564293547639,Tambaram,6851727,3813,,3,4,,Tambaram,
13.47310869975346,80.3221236177495,Ambattur,19892622,2543,,3,4,,Chromepet,
13.5952451501861,80.26491658326621,Nungambakkam,17801862,3879,,4,4,,Madipakkam,
13.111116733291919,80.1568985318194,Porur,3776678,4902,,2,1,,Chetpet,
13.425134130879668,80.2846472131993,Egmore,12392629,668,,5,2,,Ashok Nagar,
13.331170181742735,80.20822421606118,Koyambedu,16938453,791,,4,2,,Kilpauk,
13.350577655273092,80.10142000408338,Thiruvanmiyur,6201924,1482,,4,2,,Chetpet,
13.419023059723807,80.3539716019211,Adyar,17554405,4965,,3,1,,Adyar,
13.420347437486294,80.2631043423788,Nungambakkam,18499591,1863,,4,4,,Porur,
13.460092576052627,80.32099582346363,Chetpet,19525860,775,,3,2,,Thiruvanmiyur,
13.050209212720626,80.21401412937828,Madipakkam,13811604,693,,5,4,,Anna Nagar,
13.538688129861985,80.31255317185665,Ambattur,4058020,987,,3,4,,Anna Nagar,
13.45454709255155,80.27477245271662,Ambattur,4581981,2147,,4,2,,Chetpet,
13.230476395533975,80.2893131530221,Madipakkam,8411531,1571,,5,1,,Vadapalani,
13.32159815811223,80.14216277512867,Chromepet,5360208,2937,,4,1,,Anna Nagar,
13.16359297574389,80.38147530496322,Chromepet,6815507,1806,,1,4,,Mylapore,
13.385000153609882,80.10557720519861,Thiruvallur,14597027,3561,,5,3,,Ambattur,
13.458024606213883,80.13707254372035,Mylapore,12317355,2546,,4,4,,Saidapet,
13.511845988369476,80.17336247427336,Saidapet,13741133,4379,,1,2,,Adyar,
13.274940605940152,80.19433343084032,Kodambakkam,3400982,577,,1,1,,Thiruvallur,
13.35170144771603,80.30645854700043,Pallikaranai,19212133,1518,,2,2,,Poonamallee,
13.198956715526629,80.24974006428394,Ashok Nagar,7294236,2730,,2,4,,Kotturpuram,
13.313480866356997,80.3777276373344,Thiruvanmiyur,11633175,2877,,5,2,,Thiruvallur,
13.388949401327247,80.3983899480398,Koyambedu,5787186,4406,,4,4,,Egmore,
13.34505752212441,80.19387503743214,Ashok Nagar,5688532,3267,,5,2,,Thiruvanmiyur,
13.22710002584527,80.27595529610772,Anna Nagar,14911980,1106,,3,3,,Porur,
13.454607844552497,80.1213280512844,Ambattur,19749829,1442,,5,2,,Anna Nagar,
13.577326506539478,80.36671157614221,Vadapalani,10406263,1921,,5,3,,Pallikaranai,
13.498832891590625,80.21893755596827,Ashok Nagar,5131182,3461,,5,4,,Anna Nagar,
13.352594249384666,80.37322054711343,Vadapalani,5716646,4868,,5,3,,Velachery,
13.31709161526296,80.35019157778872,Ambattur,14300464,2828,,5,1,,Madipakkam,
13.27089692984898,80.27359081328933,Thiruvallur,9070724,3480,,2,2,,Thiruvanmiyur,
13.073503759674233,80.34174653123303,Poonamallee,7378537,1313,,1,2,,Kilpauk,
13.370366898166463,80.39854069521851,Poonamallee,11849616,3096,,1,4,,Thiruvanmiyur,
